,CRPOT,CRLAP,SCLAW,SCUMA,NCLMA,NCUMA,CRLOL,CRLOC,SEMEA,SEMOO,SEUMA,SNTUC,SNASO,GRWEN,GRLOO,GRLOS,GRMIN,GRCAT,GRUMA,IRMAI,IRBSH,SRLSR,SFMAI,SFSEC,SFEFS,MFCHA,MFLMA,MFBIG,MFCAM,MFLOO,MFUMA,MFSUL,MFBEA,MFMAR,SRPAN,SRNFS,SRLEM,SRLMA,SRPAH,SREFS,SRYFS,SRVAL,SRUMA
CRPOT,0,5.26,84.19,124.22,60.69,132.65,62.38,133.03,163.27,196.52,213.79,162.62,38.02,157.26,217.02,244.06,246.12,310.58,310.34,201.45,163.64,240.52,397.33,412.16,412.74,406.92,419.16,485.52,497.41,515.02,528.64,576.17,605.51,597.63,442.6,489.49,587.41,626.24,621.78,675.93,710.25,733.63,753.09
CRLAP,5.26,0,89.45,129.48,65.94,137.91,67.63,138.28,168.53,201.78,219.04,157.39,32.79,152.04,211.79,238.84,240.9,305.35,305.11,196.23,158.41,235.3,392.1,406.94,407.51,401.7,413.94,480.3,492.18,509.8,523.42,570.94,600.28,592.4,437.37,484.26,582.18,621.01,616.55,670.7,705.02,728.41,747.86
SCLAW,84.19,89.45,0,40.03,64.11,136.07,21.82,48.83,79.08,112.32,129.59,246.82,122.22,241.46,301.22,328.26,330.32,394.78,394.53,285.65,247.83,324.72,481.52,496.36,496.94,491.12,503.36,569.72,581.6,599.22,612.84,660.36,689.71,681.83,526.79,573.69,671.6,710.43,705.97,760.13,794.45,817.83,837.28
SCUMA,124.22,129.48,40.03,0,104.14,176.1,61.85,66.41,96.65,129.9,147.17,286.85,162.25,281.49,341.25,368.29,370.35,434.81,434.56,325.68,287.86,364.75,521.55,536.39,536.97,531.15,543.39,609.75,621.63,639.25,652.87,700.39,729.73,721.86,566.82,613.72,711.63,750.46,746,800.16,834.48,857.86,877.31
NCLMA,60.69,65.94,64.11,104.14,0,72.59,42.29,112.94,143.19,176.43,193.7,223.31,98.71,217.95,277.71,304.75,306.81,371.27,371.02,262.14,224.32,301.21,458.01,472.85,473.43,467.61,479.85,546.21,558.09,575.71,589.33,636.85,666.2,658.32,503.29,550.18,648.09,686.92,682.46,736.62,770.94,794.32,813.77
NCUMA,132.65,137.91,136.07,176.1,72.59,0,114.26,184.91,215.15,248.4,265.67,295.28,170.68,289.92,349.68,376.72,378.78,443.24,442.99,334.11,296.29,373.18,529.98,544.82,545.4,539.58,551.82,618.18,630.06,647.68,661.3,708.82,738.16,730.29,575.25,622.15,720.06,758.89,754.43,808.59,842.91,866.29,885.74
CRLOL,62.38,67.63,21.82,61.85,42.29,114.26,0,70.65,100.9,134.14,151.41,225,100.4,219.64,279.4,306.44,308.5,372.96,372.71,263.83,226.01,302.9,459.71,474.54,475.12,469.3,481.54,547.9,559.79,577.4,591.02,638.54,667.89,660.01,504.98,551.87,649.78,688.62,684.16,738.31,772.63,796.01,815.47
CRLOC,133.03,138.28,48.83,66.41,112.94,184.91,70.65,0,31.33,64.58,81.85,295.65,171.05,290.29,350.05,377.09,379.15,443.61,443.36,334.48,296.66,373.55,530.35,545.19,545.77,539.95,552.19,618.55,630.44,648.05,661.67,709.19,738.54,730.66,575.63,622.52,720.43,759.27,754.8,808.96,843.28,866.66,886.11
SEMEA,163.27,168.53,79.08,96.65,143.19,215.15,100.9,31.33,0,33.92,51.19,325.9,201.3,320.54,380.3,407.34,409.4,473.86,473.61,364.73,326.91,403.8,560.6,575.44,576.02,570.2,582.44,648.8,660.68,678.3,691.92,739.44,768.79,760.91,605.87,652.77,750.68,789.51,785.05,839.21,873.53,896.91,916.36
SEMOO,196.52,201.78,112.32,129.9,176.43,248.4,134.14,64.58,33.92,0,17.27,359.14,234.54,353.78,413.54,440.58,442.64,507.1,506.85,397.97,360.16,437.04,593.85,608.68,609.26,603.44,615.68,682.04,693.93,711.54,725.16,772.69,802.03,794.15,639.12,686.01,783.92,822.76,818.3,872.45,906.77,930.15,949.61
SEUMA,213.79,219.04,129.59,147.17,193.7,265.67,151.41,81.85,51.19,17.27,0,376.41,251.81,371.05,430.81,457.85,459.91,524.37,524.12,415.24,377.42,454.31,611.12,625.95,626.53,620.71,632.95,699.31,711.2,728.81,742.43,789.95,819.3,811.42,656.39,703.28,801.19,840.03,835.57,889.72,924.04,947.42,966.88
SNTUC,162.62,157.39,246.82,286.85,223.31,295.28,225,295.65,325.9,359.14,376.41,0,151.91,271.15,330.91,357.95,360.01,424.47,424.23,315.34,277.53,354.41,511.22,526.05,526.63,520.81,533.05,599.41,611.3,628.91,642.53,690.06,719.4,711.52,556.49,603.38,701.29,740.13,735.67,789.82,824.14,847.52,866.98
SNASO,38.02,32.79,122.22,162.25,98.71,170.68,100.4,171.05,201.3,234.54,251.81,151.91,0,126.41,186.17,213.21,215.27,279.73,279.49,170.6,132.79,209.67,366.48,381.31,381.89,376.07,388.31,454.67,466.56,484.17,497.79,545.32,574.66,566.78,411.75,458.64,556.55,595.39,590.93,645.08,679.4,702.78,722.24
GRWEN,157.26,152.04,241.46,281.49,217.95,289.92,219.64,290.29,320.54,353.78,371.05,271.15,126.41,0,85.58,112.63,114.69,179.14,178.9,214.8,176.98,253.87,410.67,425.51,426.09,420.27,432.51,498.87,510.76,528.37,541.99,589.51,618.86,610.98,455.95,502.84,600.75,639.59,635.12,689.28,723.6,746.98,766.43
GRLOO,217.02,211.79,301.22,341.25,277.71,349.68,279.4,350.05,380.3,413.54,430.81,330.91,186.17,85.58,0,57.12,59.18,111.52,111.27,274.56,236.74,313.63,470.43,485.27,485.85,480.03,492.27,558.63,570.51,588.13,601.75,649.27,678.62,670.74,515.71,562.6,660.51,699.34,694.88,749.04,783.36,806.74,826.19
GRLOS,244.06,238.84,328.26,368.29,304.75,376.72,306.44,377.09,407.34,440.58,457.85,357.95,213.21,112.63,57.12,0,54.21,150.68,150.43,301.6,263.78,340.67,497.47,512.31,512.89,507.07,519.31,585.67,597.56,615.17,628.79,676.31,705.66,697.78,542.75,589.64,687.55,726.38,721.92,776.08,810.4,833.78,853.23
GRMIN,246.12,240.9,330.32,370.35,306.81,378.78,308.5,379.15,409.4,442.64,459.91,360.01,215.27,114.69,59.18,54.21,0,152.74,152.49,303.66,265.84,342.73,499.54,514.37,514.95,509.13,521.37,587.73,599.62,617.23,630.85,678.37,707.72,699.84,544.81,591.7,689.61,728.45,723.99,778.14,812.46,835.84,855.3
GRCAT,310.58,305.35,394.78,434.81,371.27,443.24,372.96,443.61,473.86,507.1,524.37,424.47,279.73,179.14,111.52,150.68,152.74,0,105.31,368.12,330.3,407.19,563.99,578.83,579.41,573.59,585.83,652.19,664.07,681.69,695.31,742.83,772.18,764.3,609.26,656.16,754.07,792.9,788.44,842.6,876.92,900.3,919.75
GRUMA,310.34,305.11,394.53,434.56,371.02,442.99,372.71,443.36,473.61,506.85,524.12,424.23,279.49,178.9,111.27,150.43,152.49,105.31,0,367.87,330.06,406.94,563.75,578.58,579.16,573.34,585.58,651.94,663.83,681.44,695.06,742.58,771.93,764.05,609.02,655.91,753.82,792.66,788.2,842.35,876.67,900.05,919.51
IRMAI,201.45,196.23,285.65,325.68,262.14,334.11,263.83,334.48,364.73,397.97,415.24,315.34,170.6,214.8,274.56,301.6,303.66,368.12,367.87,0,73.51,235.4,392.2,407.04,407.61,401.8,414.04,480.4,492.28,509.9,523.52,571.04,600.38,592.51,437.47,484.36,582.28,621.11,616.65,670.81,705.13,728.51,747.96
IRBSH,163.64,158.41,247.83,287.86,224.32,296.29,226.01,296.66,326.91,360.16,377.42,277.53,132.79,176.98,236.74,263.78,265.84,330.3,330.06,73.51,0,197.58,354.38,369.22,369.8,363.98,376.22,442.58,454.46,472.08,485.7,533.22,562.57,554.69,399.66,446.55,544.46,583.29,578.83,632.99,667.31,690.69,710.14
SRLSR,240.52,235.3,324.72,364.75,301.21,373.18,302.9,373.55,403.8,437.04,454.31,354.41,209.67,253.87,313.63,340.67,342.73,407.19,406.94,235.4,197.58,0,157.12,171.95,172.53,166.71,178.95,245.31,257.2,274.81,288.43,335.95,365.3,357.42,202.39,249.28,347.19,386.03,381.57,435.72,470.04,493.42,512.88
SFMAI,397.33,392.1,481.52,521.55,458.01,529.98,459.71,530.35,560.6,593.85,611.12,511.22,366.48,410.67,470.43,497.47,499.54,563.99,563.75,392.2,354.38,157.12,0,63.27,61.25,173.69,185.93,252.29,264.18,281.79,295.41,342.93,372.28,364.4,209.37,256.26,354.17,393.01,388.55,442.7,477.02,500.4,519.85
SFSEC,412.16,406.94,496.36,536.39,472.85,544.82,474.54,545.19,575.44,608.68,625.95,526.05,381.31,425.51,485.27,512.31,514.37,578.83,578.58,407.04,369.22,171.95,63.27,0,78.69,188.53,200.77,267.13,279.01,296.63,310.25,357.77,387.11,379.24,224.2,271.1,369.01,407.84,403.38,457.54,491.86,515.24,534.69
SFEFS,412.74,407.51,496.94,536.97,473.43,545.4,475.12,545.77,576.02,609.26,626.53,526.63,381.89,426.09,485.85,512.89,514.95,579.41,579.16,407.61,369.8,172.53,61.25,78.69,0,189.11,201.35,267.71,279.59,297.21,310.83,358.35,387.69,379.81,224.78,271.67,369.59,408.42,403.96,458.11,492.43,515.82,535.27
MFCHA,406.92,401.7,491.12,531.15,467.61,539.58,469.3,539.95,570.2,603.44,620.71,520.81,376.07,420.27,480.03,507.07,509.13,573.59,573.34,401.8,363.98,166.71,173.69,188.53,189.11,0,63.8,130.16,142.04,159.66,173.28,220.8,250.14,242.26,87.23,134.12,232.04,270.87,266.41,320.56,354.88,378.27,397.72
MFLMA,419.16,413.94,503.36,543.39,479.85,551.82,481.54,552.19,582.44,615.68,632.95,533.05,388.31,432.51,492.27,519.31,521.37,585.83,585.58,414.04,376.22,178.95,185.93,200.77,201.35,63.8,0,66.36,78.25,95.86,109.48,157,186.35,178.47,23.85,70.74,168.65,207.49,203.03,257.18,291.5,314.88,334.34
MFBIG,485.52,480.3,569.72,609.75,546.21,618.18,547.9,618.55,648.8,682.04,699.31,599.41,454.67,498.87,558.63,585.67,587.73,652.19,651.94,480.4,442.58,245.31,252.29,267.13,267.71,130.16,66.36,0,87.52,105.14,118.76,166.28,195.63,187.75,90.21,137.1,235.01,273.85,269.39,323.54,357.86,381.24,400.7
MFCAM,497.41,492.18,581.6,621.63,558.09,630.06,559.79,630.44,660.68,693.93,711.2,611.3,466.56,510.76,570.51,597.56,599.62,664.07,663.83,492.28,454.46,257.2,264.18,279.01,279.59,142.04,78.25,87.52,0,61.66,75.28,122.8,152.15,144.27,102.09,148.99,246.9,285.73,281.27,335.43,369.75,393.13,412.58
MFLOO,515.02,509.8,599.22,639.25,575.71,647.68,577.4,648.05,678.3,711.54,728.81,628.91,484.17,528.37,588.13,615.17,617.23,681.69,681.44,509.9,472.08,274.81,281.79,296.63,297.21,159.66,95.86,105.14,61.66,0,59.88,107.41,136.75,128.87,119.71,166.6,264.51,303.35,298.89,353.04,387.36,410.74,430.2
MFUMA,528.64,523.42,612.84,652.87,589.33,661.3,591.02,661.67,691.92,725.16,742.43,642.53,497.79,541.99,601.75,628.79,630.85,695.31,695.06,523.52,485.7,288.43,295.41,310.25,310.83,173.28,109.48,118.76,75.28,59.88,0,47.52,76.87,68.99,133.33,180.22,278.13,316.97,312.51,366.66,400.98,424.36,443.82
MFSUL,576.17,570.94,660.36,700.39,636.85,708.82,638.54,709.19,739.44,772.69,789.95,690.06,545.32,589.51,649.27,676.31,678.37,742.83,742.58,571.04,533.22,335.95,342.93,357.77,358.35,220.8,157,166.28,122.8,107.41,47.52,0,45.07,37.19,180.85,227.74,325.66,364.49,360.03,414.18,448.5,471.89,491.34
MFBEA,605.51,600.28,689.71,729.73,666.2,738.16,667.89,738.54,768.79,802.03,819.3,719.4,574.66,618.86,678.62,705.66,707.72,772.18,771.93,600.38,562.57,365.3,372.28,387.11,387.69,250.14,186.35,195.63,152.15,136.75,76.87,45.07,0,28.23,210.2,257.09,355,393.83,389.37,443.53,477.85,501.23,520.68
MFMAR,597.63,592.4,681.83,721.86,658.32,730.29,660.01,730.66,760.91,794.15,811.42,711.52,566.78,610.98,670.74,697.78,699.84,764.3,764.05,592.51,554.69,357.42,364.4,379.24,379.81,242.26,178.47,187.75,144.27,128.87,68.99,37.19,28.23,0,202.32,249.21,347.12,385.96,381.49,435.65,469.97,493.35,512.8
SRPAN,442.6,437.37,526.79,566.82,503.29,575.25,504.98,575.63,605.87,639.12,656.39,556.49,411.75,455.95,515.71,542.75,544.81,609.26,609.02,437.47,399.66,202.39,209.37,224.2,224.78,87.23,23.85,90.21,102.09,119.71,133.33,180.85,210.2,202.32,0,57.75,155.66,194.49,190.03,244.19,278.51,301.89,321.34
SRNFS,489.49,484.26,573.69,613.72,550.18,622.15,551.87,622.52,652.77,686.01,703.28,603.38,458.64,502.84,562.6,589.64,591.7,656.16,655.91,484.36,446.55,249.28,256.26,271.1,271.67,134.12,70.74,137.1,148.99,166.6,180.22,227.74,257.09,249.21,57.75,0,115.58,154.41,149.95,204.11,238.43,261.81,281.26
SRLEM,587.41,582.18,671.6,711.63,648.09,720.06,649.78,720.43,750.68,783.92,801.19,701.29,556.55,600.75,660.51,687.55,689.61,754.07,753.82,582.28,544.46,347.19,354.17,369.01,369.59,232.04,168.65,235.01,246.9,264.51,278.13,325.66,355,347.12,155.66,115.58,0,183.91,179.44,233.6,267.92,291.3,310.75
SRLMA,626.24,621.01,710.43,750.46,686.92,758.89,688.62,759.27,789.51,822.76,840.03,740.13,595.39,639.59,699.34,726.38,728.45,792.9,792.66,621.11,583.29,386.03,393.01,407.84,408.42,270.87,207.49,273.85,285.73,303.35,316.97,364.49,393.83,385.96,194.49,154.41,183.91,0,68.86,49.69,84.01,107.4,126.85
SRPAH,621.78,616.55,705.97,746,682.46,754.43,684.16,754.8,785.05,818.3,835.57,735.67,590.93,635.12,694.88,721.92,723.99,788.44,788.2,616.65,578.83,381.57,388.55,403.38,403.96,266.41,203.03,269.39,281.27,298.89,312.51,360.03,389.37,381.49,190.03,149.95,179.44,68.86,0,118.55,152.87,176.26,195.71
SREFS,675.93,670.7,760.13,800.16,736.62,808.59,738.31,808.96,839.21,872.45,889.72,789.82,645.08,689.28,749.04,776.08,778.14,842.6,842.35,670.81,632.99,435.72,442.7,457.54,458.11,320.56,257.18,323.54,335.43,353.04,366.66,414.18,443.53,435.65,244.19,204.11,233.6,49.69,118.55,0,72.88,96.26,115.71
SRYFS,710.25,705.02,794.45,834.48,770.94,842.91,772.63,843.28,873.53,906.77,924.04,824.14,679.4,723.6,783.36,810.4,812.46,876.92,876.67,705.13,667.31,470.04,477.02,491.86,492.43,354.88,291.5,357.86,369.75,387.36,400.98,448.5,477.85,469.97,278.51,238.43,267.92,84.01,152.87,72.88,0,45.56,65.01
SRVAL,733.63,728.41,817.83,857.86,794.32,866.29,796.01,866.66,896.91,930.15,947.42,847.52,702.78,746.98,806.74,833.78,835.84,900.3,900.05,728.51,690.69,493.42,500.4,515.24,515.82,378.27,314.88,381.24,393.13,410.74,424.36,471.89,501.23,493.35,301.89,261.81,291.3,107.4,176.26,96.26,45.56,0,47.78
SRUMA,753.09,747.86,837.28,877.31,813.77,885.74,815.47,886.11,916.36,949.61,966.88,866.98,722.24,766.43,826.19,853.23,855.3,919.75,919.51,747.96,710.14,512.88,519.85,534.69,535.27,397.72,334.34,400.7,412.58,430.2,443.82,491.34,520.68,512.8,321.34,281.26,310.75,126.85,195.71,115.71,65.01,47.78,0
